investorId:ID(Investor),name
5111,创新基金
5112,渤海基金
5113,天风汇盈
5114,上海力鼎投资管理有限公司
5115,Landsdowne
5116,中华开发金控创投
5117,天津药业集团有限公司
5118,供销e家
5119,高达投资
5120,深圳国资委
5121,华安未来产管理有限公司
5122,深圳南方投资
5123,顺高发展
5124,摩根大通
5125,汇纳科技
5126,杭州浙农科业投资管理有限公司
5127,金浦产业投资
5128,德韬资本
5129,杭州美望投资
5130,农银国际投资(苏州)有限公司
5131,BAI
5132,合肥国有资产
5133,银江投资
5134,博润投资
5135,瑞纥企业管理
5136,英特尔投资
5137,北信瑞丰基金管理有限公司
5138,安托资本
5139,上海贝琛网森创业投资合伙企业(有限合伙)
5140,政府产业基金
5141,广东文化产业投资
5142,铜陵发展投资集团有限公司
5143,张江火炬创投
5144,天津松江财富投资合伙企业(有限合伙)
5145,小饭桌(凡卓资本)
5146,芜湖宇昆股权投资合伙企业(有限合伙)
5147,天狼星资本
5148,北京北控智慧城市科技发展有限公司
5149,广州联兴投资
5150,华诺创投春晓东科
5151,湖北省宏睿智能产业股权投资基金合伙企业(有限合伙)
5152,长沙科风投
5153,广东红土创投
5154,中金浦成
5155,众晖资本
5156,国家中小企业发展基金(国中创投)
5157,浙江省创业投资
5158,楚祥明德
5159,北京海升投资管理有限公司
5160,齐鲁制药有限公司
5161,睿石成长
5162,禹世恒通
5163,宏商资本
5164,五莲福佳
5165,长安财富资产管理有限公司-长安资产景林海通新三板投资专项资产管理计划
5166,网宿科技
5167,千骥创投
5168,Duke King
5169,玫瑰资本
5170,苏州中和春生三号投资中心(有限合伙)
5171,架桥富润投资
5172,上海国际资管
5173,北京一扬嘉德股权投资基金管理中心〔有限合伙)
5174,聿远投资
5175,中科汇通
5176,富海利得新三板定增基金
5177,盛太投资
5178,北京华榛秋实投资管理中心(有限合伙)
5179,微特融优
5180,深圳华扬立业投资中心(有限合伙)
5181,楚昌投资集团有限公司
5182,上海兆芯投资中心(有限合伙)
5183,英飞尼迪
5184,博雅盛景
5185,华宝信托
5186,润信中安
5187,证大发展
5188,固德银赛
5189,考拉昆仑投资
5190,东方证券股份有限公司
5191,茂树资本
5192,思科华泽创投
5193,厦门蜜呆资产
5194,Dasarna对冲基金
5195,深圳畇德
5196,杭州涌江
5197,新疆金融投资有限公司
5198,广州合赢投资合伙企业(有限合伙)
5199,国润创业
5200,澳银资本
5201,当代科技
5202,中国农业银行
5203,诺基亚成长基金(海外投资)
5204,樾宸投资
5205,沣华盛鼎投资
5206,众享石天资本
5207,上海芮昱投资中心(有限合伙)
5208,凯银投资管理有限公司
5209,北京旺泰恒辉投资基金管理有限公司
5210,惠友投资
5211,中建投信托有限责任公司(代表“中建投·新三板投资基金集合信托计划1号(鼎锋资产)”)
5212,光速创投
5213,苏豪一带一路
5214,中译公司
5215,达晨财信创投
5216,中亿明源
5217,蓝杉创投
5218,吉林金塔投资股份有限公司
5219,西证重庆
5220,泰豪创投
5221,骊悦投资
5222,势能资本
5223,华安基金
5224,北油中海资产管理
5225,神州控股
5226,深圳市融通资本管理股份有限公司
5227,信诺泰投资
5228,博信投资
5229,凯腾创投
5230,夔牛创投
5231,天航控股有限责任公司
5232,红塔创新投资股份有限公司
5233,易杰投资
5234,云和资本
5235,北京开盛长新科技有限公司
5236,北京千方集团有限公司
5237,BAI贝塔斯曼亚洲投资基金
5238,山东泰山学者蓝色产业领军人才股权投资合伙企业(有限合伙)
5239,济南财金工信投资有限公司
5240,泰盈科技
5241,浙物暾澜(杭州)投资合伙企业(有限合伙)
5242,广东贝英
5243,光控华登全球基金一期
5244,北京运通汇金股权投资企业(有限合伙)
5245,浙商证券股份有限公司
5246,广州市玄元投资管理有限公司
5247,新豪方集团
5248,弘基金鼎
5249,金风投资
5250,元聚资本
5251,信银国际
5252,西安春藤成长投资有限公司
5253,国新启迪
5254,奋达科技(泓锦文基金)
5255,沃衍资本
5256,宁波天堂硅谷投资
5257,万和证券
5258,新湖中宝
5259,宁波梅山保税港华商泰合投资
5260,深圳市达晨创业投资有限公司
5261,中国电子科技集团公司第五十四研究所
5262,恩颐投资
5263,汇涌投资
5264,深圳市雄韬电源科技股份有限公司
5265,盟广信息
5266,天津天创荣鑫创业投资合伙企业(有限合伙)
5267,北京泰生鸿明投资中心(有限合伙)
5268,建投华科
5269,上海沁朴股权投资基金合伙企业(有限合伙)
5270,烽火科技集团有限公司
5271,银川金汇
5272,金沙江创投
5273,中航信托
5274,杰翱基金
5275,德兴源投资
5276,欧擎集团
5277,上海淳贺投资管理合伙企业(有限合伙)
5278,青创伯乐基金
5279,深圳市涵德阳光投资基金合伙企业(有限合伙)
5280,合肥北城水务投资基金(有限合伙)
5281,前海方舟资产管理
5282,同安投资
5283,宏泰资本
5284,浙江奥鑫控股集团有限公司
5285,国寿安保
5286,融创投资
5287,西藏科鑫创业投资合伙企业
5288,邦明资本
5289,金泉投资
5290,北京焦桐
5291,领复资本
5292,麒厚西海
5293,第一视频
5294,启辰星投资
5295,苏州高新润智创投
5296,北京澹朴投资
5297,融高创投
5298,Future Fund
5299,杭州莘花投资
5300,东风汽车
5301,熙诚金睿
5302,达晨海峡创投
5303,中瑞深圳
5304,红土创新基金管理有限公司-红土创新-红石15号新三板资产管理计划
5305,浚源资本
5306,新俊逸投资
5307,苏州聚坤创业投资企业(有限合伙)
5308,金葵花资本
5309,河北信投
5310,富海银涛
5311,华弘资本
5312,兆瑞环球资本北京
5313,琛钥资产
5314,爱建集团
5315,招银国际资本
5316,ST天马
5317,陆石昱航
5318,海都集团
5319,华犇创投
5320,高投资本
5321,鼎泰华盛投资
